State,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Massachusetts,0.026596203472962043,-0.010420545892184023,0.004421844416245402,0.01918586852722529,0.01216723901406809,0.022923568910228016,0.021115188516870716,0.021910407761720607,0.01286562568726633,0.011026602728894698,0.0060316148194972915,0.0030551231212603944,0.00266232983977834,0.01168234592079073
Michigan,0.03072016648020827,0.013443447037701974,-0.011040092969203951,0.011497029524601104,0.0014511526240158674,0.003393242213630769,0.005959886079365782,0.04672186126600526,0.0011783159263935117,-0.00872761732989935,-0.01156452620136153,-0.009944854805119845,0.00838638010903476,0.0033516541467930763
Minnesota,0.07372628925876827,0.10610350464707743,0.04139636954941485,0.03238025294177972,0.06551073313444697,0.04924289129813693,0.08909710538308746,0.0840478559059304,0.03702993372338618,-0.022174205162900345,-0.014853085175404785,-0.011635847548039185,0.0007794462243575715,-0.017920671423236435
Mississippi,-0.008489449410228153,0.006771497962375993,0.0271082490033732,-0.012658983698572879,-0.0010382017941739743,0.020805795756101992,0.009587917247378149,0.041717659268252084,0.0412593984962406,0.03783734994133044,-0.008879650727940025,-0.0024657558287484315,0.0029644616467276565,0.01518194655182999
Missouri,0.05112698778520396,0.04581612159163663,0.005246900638740968,0.04024337341356796,-0.02064776895028924,0.027694071405175238,0.03182153803657843,0.048694036093871865,0.06288843506691147,-0.0012562785058599388,-0.027809314166402685,-0.06013499693188791,-0.014745552547005086,-0.02111505793092466
Montana,0.014080747414080748,0.34673598315346144,-0.2457040475608763,0.0026128266033254156,-0.012491654282699058,-0.00959630106213605,0.019246438087688004,0.05634654855784812,0.06970322950115558,0.007227395269688916,-0.016002581673911807,-0.01180646654834478,-0.03164532250507575,-0.012741164848900269
Nebraska,0.029181921339413792,0.03156854587060537,0.016838921099067306,0.02446328523972433,0.01974601207991327,0.046548712886323944,0.00957771005659556,0.02917924392698002,0.010370111731843575,-0.00829387980785845,-0.005592919120465554,0.012273754665078058,-0.005210001125083299,0.012727826351733437
Nevada,0.11968356731118766,0.9164850115177094,-0.01599657965215708,0.015879522220673712,0.09536951855259122,0.04725349207284729,0.009419627154414351,0.04550871495375952,0.012018477659496464,-0.0698317766858558,-0.04609120521172638,0.003956618242014386,-0.013109638874922362,-0.04807036734571555
New Hampshire,0.051065840145452464,-0.016780626004522053,-0.014933643642811625,0.004795522304100804,-0.007879746392531736,0.007815365516463054,0.0166013437849944,0.041087213945419,-0.002579023938632456,0.04688722402705032,0.14743321807196869,0.2571337108542791,0.2369583351626641,0.0995307763840677
New Jersey,-0.008654300453649748,0.03176921884686919,-0.0016448912606701993,0.013714964960258199,0.020568710178969673,0.025749918190742828,0.015706527903811253,0.03378550514233466,0.029413551906665225,0.0022398069109357014,-0.03765133171912833,0.03990983057532309,0.007585392887386341,0.010938732067585853
New Mexico,0.01361611933891393,0.11821225797059251,-0.011587032938419476,0.002358942427435578,-0.029530874816327993,-0.002375764737742654,0.018446769655989338,0.03862416554598432,0.06428546432279211,-0.011683728271115105,-0.009071552144789956,-0.00696107616894599,-0.05454627417391696,-0.05144709865064607
New York,0.03473635532086972,0.00088301307292487,0.003795475132703934,0.014420985385010326,0.008719093917400904,0.043174595271084824,0.029637516866618325,0.0134918045355428,0.015235052583801586,0.008304654765494225,-0.003430269377541875,-0.0030083680745668306,0.0009496002684480176,-0.003957234221608572
North Carolina,0.05225695536406902,0.024772777838658153,0.04018185529995431,0.039034632722424197,-0.004818200625436622,0.05850807423475536,0.029820117265327035,0.05479289253959875,0.009917671535103579,-0.0035207704701538814,0.007126305100632697,-0.003652984563361056,0.002620694665718719,-0.010243165184625418
North Dakota,0.04524627720504009,0.06480047647409172,0.0812171383823694,-0.050243145369891364,0.019064426868858533,0.10497733686821176,0.05489338647885144,0.05278893596727746,0.05916685541056153,0.004013619989143487,-0.0211674885725052,0.022512344129215833,-0.031216238336880014,-0.037696635858270114
Ohio,0.012346350703260388,-0.0017655711632665655,0.0271345962113659,0.014065011609215932,-0.001740202506733952,0.01967229462799457,0.05157212122579941,0.06545429181056762,0.04289263412341368,0.0172613605634891,-0.03345274337179349,-0.01508543776417933,-0.01541455922903934,-0.022960505769247002
Oklahoma,0.028627204110312027,0.039427564677155136,0.027595558542431144,0.011158505177013943,-0.0009730354700047507,-0.008868976343667104,0.013121918227905175,0.044053793441855955,0.04386722336379137,-0.0067168906502766855,-0.006150910777534154,-0.01614862034036731,-0.031167123051381012,-0.02261675587256724
Oregon,0.04749506326336576,0.034226107356309,-0.024695191931193714,0.07102610958828252,0.0045175758907509255,0.012372288133412256,0.035246042287624485,0.05218021203582632,0.032176759219822985,0.018150266799312652,0.008566368537055235,0.01813217663184085,0.003627811418685121,-0.007762712047018009
Pennsylvania,0.0420107358112574,0.027447284528326628,0.005478088443849593,0.02739986831562998,0.016540424513369314,0.012780353529522571,0.009724174240162954,0.052173887208618305,0.010343162585028251,-0.0084066962913278,-0.024444619816122795,-0.010864446492492684,-0.010177630243436531,-0.010342772158024574
Rhode Island,0.014911977908180878,0.026147881096524047,-0.006973630132445941,0.010881029625772686,0.0035527497490622853,-0.004974666052510364,0.012829499914029124,0.013150162581453961,-0.008610022685089709,-0.007722710489365021,-0.012407955766358324,-0.007774461028192371,-0.0009092246185936435,0.005272948702506658
South Carolina,0.027685830045282418,0.0004638159166162052,-0.0037152460304173698,0.013488098546490962,0.0084366391184573,0.048299281012274015,0.015514818099012529,0.05875888778668124,0.03374083403930633,-0.0038587826653279423,-0.0038791788345028987,0.01617878708322394,-0.00810054362452231,-0.022736522234582304
South Dakota,0.0010753905365632783,0.05148791014115829,0.016776298101912425,-0.0004230640413192547,-0.009187902301384358,0.024295173002990174,0.02542181445376983,0.05066766081474954,0.05936905261120609,-0.0012331958040893382,-0.004740709124721808,-0.018854053391738526,0.04828285981891976,-0.05255163581671705
Tennessee,0.023517377525608608,0.03988287324811911,0.03871251689742979,0.0339188973007562,0.01237391900707559,0.025366494417388502,0.025109574913790324,0.07808146503448411,0.028155460132539167,0.00840607250990931,0.0011567034303815716,-0.02891226936556655,-0.02708254226561794,-0.022457961016369557
Texas,0.05648541780138784,0.033862626576430604,0.03876721022705195,0.014113448736348209,0.005332464466630601,0.01196589768081237,0.02829204740881827,0.06394539114369026,0.04619451449806078,0.014688351633499705,0.00934871195061749,0.010001319625721155,0.027069236367645123,0.02568794027382448
Utah,0.026577714778750153,0.029361589297953343,0.009243958863897042,0.01061842067245182,0.04580130847267026,-0.021018339218589817,0.0696028148299839,0.05937332747359856,0.09387091209305765,0.11213746076090059,0.0271253967182119,0.0064789917623778,0.05912438558387903,0.06345285671995264
Vermont,0.013074888074888075,0.01719981921357907,0.025326454543210485,0.03799022558201122,0.024376667053229734,0.04421953538921342,0.016891086103341356,0.04957567486886434,-0.024947687056863663,0.02198145640170851,0.002120285423037717,-0.036395817227489115,0.0073894225694077905,0.009829194173739914
Virginia,0.05891149235906475,0.04071669563439321,0.04271557334774173,0.01645811865155307,0.0383906847410497,0.060888048335536994,0.046904991033913365,0.1322354524928358,0.0543752162764079,0.03403776363540735,-0.007098619746736547,-0.005528518590617091,-0.002124384680528397,-0.014671082789921658
Washington,0.07743367962155644,0.0021253356147062463,0.04023667368240196,0.03252263319259634,0.22991056922761607,-0.01045786168634544,0.14291347314981392,0.026536714392501867,-0.010768799887970873,-8.847553120708937e-05,0.01636234289779464,0.1615777853615729,0.08717745779632512,0.09082009706596074
West Virginia,-0.010730054923000108,-0.03599315170168337,0.01406426444923519,-0.026553958291152056,0.2923656104079786,0.04495855797859499,0.16853923931709497,0.15392472799404255,0.10807538549400343,0.06792974065064115,0.026987895986563967,-0.016259704129776877,-0.038201742652959836,-0.04502853396510363
Wisconsin,0.012168548225120037,0.008577697238363385,-0.001087686864974627,0.012676244769330252,0.10098826776074599,0.007339608554210442,0.022222369283100278,0.04354651802650404,0.026232447338137083,-0.026580503197881782,-0.01942555503803757,-0.02279333996212721,-0.01599178213586696,0.020019034383737127
Wyoming,0.03948001925854598,0.003300138953219083,0.010098678515782791,-0.004456124314442413,-0.04177665557213359,0.00838423763324949,0.018470127093479036,-0.14053297568371334,0.023339439582061198,-0.011072067891003116,-0.0014749262536873156,-0.008325500201423391,-0.016926201760324982,-0.009573002754820937
